Survey: ID,Event ID,Attendee ID,Event Score,Event Experience
a050J00000cBEAV,7010J000001Zftv,0060J00000yVQd1,8,Good mix of topics across workstreams that allowed attendees to pick and choose across different paths.
a050J00000cBIJf,7010J000001Zftv,0060J00000ydh6R,3,
a050J00000cBDJv,7010J000001Zftv,0060J00000ydTgH,9,The timing of the events and the variety were really enjoyable.
a050J00000cBEPB,7010J000001Zftv,0060J00000twDwp,10,Quality of discussions and the focus on how to improve scalability and costs reduction for CAR-T therapies that are urgently required.
a050J00000cBCmn,7010J000001Zftv,0060J00000twN0v,8,Quality of presentations Very professional organization
a050J00000cBEqh,7010J000001Zftv,0060J00000xq6AA,6,
a050J00000cBEgD,7010J000001Zftv,0060J00000xrZ3M,8,"Not crowded. Exhibit booths covered a wide variety of areas. I also liked that the agenda was a mix of general sessions, break-out sessions and networking activities."
a050J00000cBD48,7010J000001Zftv,0060J00000xrbqo,4,
a050J00000cBCvQ,7010J000001Zftv,0060J00000xrFsd,5,
a050J00000cBCv1,7010J000001Zftv,0060J00000xribZ,10,opportunity to witness and network with leaders in the field.
a050J00000cBDBS,7010J000001Zftv,0060J00000xrG9u,5,
a050J00000cBDMB,7010J000001Zftv,0060J00000yUaE1,7,Good place to see large swath of Cell Therapy innovation - cannot get that in many places.
a050J00000cBEKG,7010J000001Zftv,0060J00000xrUhY,7,"I understand the effort about no print conference and app use, but it would be nice to have a couple of large prints showing the agenda stream. Apps is not always that intuitive"
a050J00000cBDCL,7010J000001Zftv,0060J00000xrNGF,8,I enjoyed many of the talks and enjoyed the track concept. People presented very interesting data.
a050J00000cBCxC,7010J000001Zftv,0060J00000yUUxi,10,"The course content, speakers and attendees. Thank you."
a050J00000cBIi8,7010J000001Zftv,0060J00000yUTNy,10,great science that was well organized ... new topic for me and conference was filled with quality info
a050J00000cBDDn,7010J000001Zftv,0060J00000yURPp,5,
a050J00000cBCtK,7010J000001Zftv,0060J00000yTy4x,10,Always well run - Jonathan continues to be an excellent representative for us.
a050J00000cBEob,7010J000001Zftv,0060J00000yTyCI,7,
a050J00000cBFoL,7010J000001Zftv,0060J00000yU7x1,8,Many engaged and passionate speakers. High quality presentations with relevant content.
a050J00000cBDDE,7010J000001Zftv,0060J00000yTyiT,7,It was well organized and the different tracks kept people moving.
a050J00000cBDUe,7010J000001Zftv,0060J00000yUbXY,5,
a050J00000cBDKt,7010J000001Zftv,0060J00000yUbeU,7,The breadth and depth. From Development to translation to Manufacturing to Logistics. Some speakers shared case studies and even data. The discussions during first strategic day.
a050J00000cBDNY,7010J000001Zftv,0060J00000yUbzv,7,The panel discussions
a050J00000cBEsJ,7010J000001Zftv,0060J00000yUrYk,8,
a050J00000cBDNT,7010J000001Zftv,0060J00000yUrag,7,Have all the CAR TCR companies update
a050J00000cBEnT,7010J000001Zftv,0060J00000yUgaO,9,I get to learn the broad spectrum of the topics for cell thereapies
a050J00000cBEhu,7010J000001Zftv,0060J00000vnTBU,2,
a050J00000cBEXj,7010J000001Zftv,0060J00000ydEw2,10,The organisation and the selection of topic was very conprehensive. A lot of hands on experience was shared.
a050J00000cBCvp,7010J000001Zftv,0060J00000yVMtT,10,"Covering the whole breadth of aspects, in a very nice location. The parallel tracks had so much to offer that sometimes I found it hard to choose one over the other."
a050J00000cBDYC,7010J000001Zftv,0060J00000yUUtm,8,Having just started recently but the CAR-T field it exposed me to many concepts related to early findings and exploration I was unaware of. I?m a PhD by training that has veered a bit from basic science and many of the discovery and translation sessions were very interesting for me
a050J00000boD4M,7010J000001Zftv,0060J00000tuslu,8,"the speakers and the vendors, and opportunity to speak to several people."
a050J00000cBEpj,7010J000001Zftv,0060J00000tv29B,10,The focus and discussion groups outside of the main conference were great networking experiences.
a050J00000cBCx2,7010J000001Zftv,0060J00000tvRZS,5,
a050J00000cBGYv,7010J000001Zftv,0060J00000tvXRQ,6,
a050J00000cBEad,7010J000001Zftv,0060J00000tvQ0L,1,
a050J00000cBEBT,7010J000001Zftv,0060J00000wqKQi,7,various field's panel discussions
a050J00000cBEP1,7010J000001Zftv,0060J00000xop1s,7,
a050J00000cBDJW,7010J000001Zftv,0060J00000xqUCD,6,
a050J00000cBCqB,7010J000001Zftv,0060J00000xqUed,10,"Great food, pleasant temperature, excellent video and audio."
a050J00000cBDLh,7010J000001Zftv,0060J00000yVBt2,10,
a050J00000boBua,7010J000001Zftv,0060J00000yUX0d,10,Jonathan's team and his leadership MAKE this conference.
a050J00000cBEmB,7010J000001Zftv,0060J00000wqZi3,9,Having knowledgeable guides around the conference hall ready to answer questions.
a050J00000cBDL8,7010J000001Zftv,0060J00000wqPPd,7,great content presented
a050J00000cBE72,7010J000001Zftv,0060J00000wq9ck,9,the quality of the speakers and the topics. Enjoyed the Innovation Lab
a050J00000cBFLX,7010J000001Zftv,0060J00000wqPvW,8,The schedule punctuality
a050J00000cBEAQ,7010J000001Zftv,0060J00000wqQ3y,7,Opening session
a050J00000cBEol,7010J000001Zftv,0060J00000wr17Q,8,
a050J00000cBEgr,7010J000001Zftv,0060J00000vnOTu,9,Professional and friendly staff all around to help.
a050J00000cBEiY,7010J000001Zftv,0060J00000vnOU2,8,It is the organization and logistics that make our experience enjoyable.
a050J00000cBClp,7010J000001Zftv,0060J00000vnOUO,10,Great networking
a050J00000cBDUU,7010J000001Zftv,0060J00000vnOen,9,Organized subjects with substantial content
a050J00000cBGGS,7010J000001Zftv,0060J00000vnOUV,8,A great opportunity to learn about new developments for CAR T cells.
a050J00000cBIju,7010J000001Zftv,0060J00000vnOV9,9,"I found the poster session to be very helpful to make connections. As I wrote before, for some reason it didn't seem like the data being presented was quite as exciting as last year. I found made of the talks to just be unabashed pitches for the company, which is certainly fine to present and focus on your company, but I felt more time could have been spent giving context to how their company/data fit in to the field and what it all means for future development. Since I'd already studied most of the companies before I arrived, hearing the company presentations I didn't really learn anything new."
a050J00000cBIIm,7010J000001Zftv,0060J00000vnOc2,0,
a050J00000cBE9I,7010J000001Zftv,0060J00000vnOc4,5,
a050J00000cBE9c,7010J000001Zftv,0060J00000vnOct,8,Great venue and speakers. Impressive attendance that included some memorable presentations.
a050J00000cBDKP,7010J000001Zftv,0060J00000vnOTD,3,
a050J00000cBEsO,7010J000001Zftv,0060J00000vnOds,8,Well organized. Cutting edge science.
a050J00000boDyB,7010J000001Zftv,0060J00000woLsW,7,"Overall organization was top notch, very good speakers"
a050J00000eS11M,7010J000001Zftv,0060J00000woLsW,8,
a050J00000eS11R,7010J000001Zftv,0060J00000woLsW,10,
a050J00000cBIGl,7010J000001Zftv,0060J00000woLsk,8,"There are about 6 talks that we?re truly fascinating, exactly what I came for. The ability to meet so many vendors and colleagues was fantastic as well."
a050J00000cBEBd,7010J000001Zftv,0060J00000woM1e,9,"People running the meeting were very nice and helpful. The use of the app helped me organize what presentations to attend. Thanks very much. Hopefully, next year, I can be selected to present our studies."
a050J00000cBCrY,7010J000001Zftv,0060J00000xp7Xq,5,
a050J00000cBDNd,7010J000001Zftv,0060J00000xpOfC,2,
a050J00000cBEpe,7010J000001Zftv,0060J00000xpOg5,0,
a050J00000cBEkA,7010J000001Zftv,0060J00000xp9Ms,7,The event was well organized with knowledgeable staff
a050J00000cBDFo,7010J000001Zftv,0060J00000xpddd,6,
a050J00000cBIt7,7010J000001Zftv,0060J00000xpkgx,9,The quality of the speakers and diverse topics of the presentations.
a050J00000cBEXy,7010J000001Zftv,0060J00000yd5YL,9,Speakers were good and panel discussions engaging.
a050J00000cBFhA,7010J000001Zftv,0060J00000ydv7v,9,Access to leaders in the field
a050J00000cBIn9,7010J000001Zftv,0060J00000ydKad,10,"Networking, Sharing ideas in the lunch table"
a050J00000cBEdJ,7010J000001Zftv,0060J00000yddoA,10,"The logistics of all the different tracks, agenda, signage were very well done."
a050J00000cBCw4,7010J000001Zftv,0060J00000ydVkW,9,Felt like attendees had the same goals. Very collaborative environment; sharing of knowledge and ideas. Everyone was nicely engaged.
a050J00000cBET3,7010J000001Zftv,0060J00000ydwZm,8,.
a050J00000cBDJC,7010J000001Zftv,0060J00000xq3df,8,
a050J00000cBE64,7010J000001Zftv,0060J00000xrAHN,10,Some great talks and opportunities to learn and share
a050J00000cBFmj,7010J000001Zftv,0060J00000yUZvE,10,The attendee talent level and quality of information from the speakers.
a050J00000cBIjV,7010J000001Zftv,0060J00000yUVfl,7,
a050J00000cBDHB,7010J000001Zftv,0060J00000xrJX1,6,
a050J00000cBIFd,7010J000001Zftv,0060J00000yUWG3,7,It was a great opportunity to hear and learn from other industry organizations on their experience with CAR-T products and their development.
a050J00000cBEBE,7010J000001Zftv,0060J00000yULbQ,8,
a050J00000cBFLw,7010J000001Zftv,0060J00000xrX2V,8,Good event
a050J00000cBE93,7010J000001Zftv,0060J00000xrX2W,6,
a050J00000cBEru,7010J000001Zftv,0060J00000xrX2j,7,the price tag stands out! the concentration of leaders and the venue make it enjoyable.
a050J00000cBFi3,7010J000001Zftv,0060J00000xs7rX,8,
a050J00000cBErp,7010J000001Zftv,0060J00000yU2Z3,7,
a050J00000cBEky,7010J000001Zftv,0060J00000yUo7x,7,I really got to learn a lot without the knowledge being over my head.
a050J00000cBE9S,7010J000001Zftv,0060J00000yU9y7,8,overall nice mixture of talks and networking
a050J00000cBEZ1,7010J000001Zftv,0060J00000ts274,9,"Quality of the tracks, topics and speakers"
a050J00000cBCvB,7010J000001Zftv,0060J00000tvFOX,2,
a050J00000cBClf,7010J000001Zftv,0060J00000tvFPZ,7,
a050J00000cBE77,7010J000001Zftv,0060J00000tvFNf,5,
a050J00000cBCmi,7010J000001Zftv,0060J00000tvpjI,6,
a050J00000cBDCp,7010J000001Zftv,0060J00000tvV7P,7,
a050J00000cBE6n,7010J000001Zftv,0060J00000tvV7e,9,Opportunity to learn about advances in cell therapy in a concise review-type format more easily digested than the primary research presentations ar ASGCT.
a050J00000cBDC6,7010J000001Zftv,0060J00000tvLeD,9,Good mix of talks across the different tracks. Pre-meeting workshop table discussions are a great way to share learnings and network.
a050J00000cBEhV,7010J000001Zftv,0060J00000tvzzB,8,
a050J00000cBEGx,7010J000001Zftv,0060J00000wo8iD,9,"The conference is very well organized, with representatives from most of the industry leaders present"
a050J00000cBEFV,7010J000001Zftv,0060J00000wo8iX,9,Speakers and opportunity to network.
a050J00000cBDKF,7010J000001Zftv,0060J00000yd5fv,10,"the speakers, and also the over all arrangement"
a050J00000cBDUy,7010J000001Zftv,0060J00000yd5hX,10,organization and content
a050J00000boB8L,7010J000001Zftv,0060J00000vml1e,8,
a050J00000cBFEg,7010J000001Zftv,0060J00000tuTIy,9,The program and the networking opportunities.
a050J00000cBCms,7010J000001Zftv,0060J00000tvV8w,4,
a050J00000cBFEM,7010J000001Zftv,0060J00000wzgs2,7,The lunch schedule is bad (e.g. lunch at 2 pm) and minimal snacks in between. The content was pretty good but very much like marketing pitch from each company. It's a great place to get a sense of the industry pulse.
a050J00000cBCvG,7010J000001Zftv,0060J00000wqWVw,9,The Hanson Wade personnel were helpful and very friendly.
a050J00000cBDO2,7010J000001Zftv,0060J00000wng8X,4,
a050J00000cBEnJ,7010J000001Zftv,0060J00000wnxeq,7,I really enjoyed the talks on the focus day. These talks were very informative and did not feel like sales pitches.
a050J00000cBEaT,7010J000001Zftv,0060J00000wnyoi,10,
a050J00000cBDV3,7010J000001Zftv,0060J00000wnysI,6,
a050J00000cBIqh,7010J000001Zftv,0060J00000wnpXw,8,Quality of the information and speakers. Vendors shows and new technologies.
a050J00000boBJv,7010J000001Zftv,0060J00000woxn6,6,
a050J00000cBDKK,7010J000001Zftv,0060J00000xoIaN,5,
a050J00000boC8c,7010J000001Zftv,0060J00000xjsLK,8,
a050J00000cBCxM,7010J000001Zftv,0060J00000xoeK3,9,"Focused meetings and relevant talks, combined with workshops."
a050J00000cBDKo,7010J000001Zftv,0060J00000xpGkn,8,Lot's of colleagues working toward the same goal.
a050J00000cBEcG,7010J000001Zftv,0060J00000xpuh6,8,Latest research in tcr
a050J00000cBIFE,7010J000001Zftv,0060J00000xqZu3,9,The research direction for the cell therapy
a050J00000cBF96,7010J000001Zftv,0060J00000ycyXr,7,
a050J00000cBDIT,7010J000001Zftv,0060J00000yVHpT,10,"Although there weren't many people from academic institutions, the new clinical management track was excellent. The commercialization track also had many presentations that I found helpful and interesting."
a050J00000cBIFs,7010J000001Zftv,0060J00000yVAVV,10,"Great presenters, great attendance, great organization, and very well run. Thank you!"
a050J00000cBIhP,7010J000001Zftv,0060J00000yVDMr,8,"The exhibition floor was well laid out, sessions were informative, opportunity to network was great."
a050J00000cBEpt,7010J000001Zftv,0060J00000ydLau,8,Loved the various panels! Very good content and material.
a050J00000YYLzQ,7010J000001Zftv,0060J00000ydrbL,6,
a050J00000cBIss,7010J000001Zftv,0060J00000ydDVU,9,
a050J00000cBEBi,7010J000001Zftv,0060J00000ydMI7,8,
a050J00000cBD6s,7010J000001Zftv,0060J00000ydggY,7,"Networking, location, cross-fertilization with Bioprocessing."
a050J00000cBDMu,7010J000001Zftv,0060J00000ydak5,8,"I am not working in the CAR-TCR space, this Summit made me know the area and Biotechs in this space better."
a050J00000cBCn2,7010J000001Zftv,0060J00000trD0R,7,
a050J00000cBDMG,7010J000001Zftv,0060J00000twi2M,5,
a050J00000cBEjH,7010J000001Zftv,0060J00000xq6Hk,8,
a050J00000boAzh,7010J000001Zftv,0060J00000xrdFT,9,Great atmosphere and all the right people there to make this such a worthwhile meeting.
a050J00000cBD89,7010J000001Zftv,0060J00000xrZVf,4,
a050J00000cBFBS,7010J000001Zftv,0060J00000yUaOB,3,
a050J00000cBEBJ,7010J000001Zftv,0060J00000yUaQ7,6,
a050J00000cBCtF,7010J000001Zftv,0060J00000yUMO6,8,"Boston is a great location. Also, learning about the challenges and opportunities of this newer therapy was great."
a050J00000cBDJM,7010J000001Zftv,0060J00000yURhu,7,opportunity to network
a050J00000cBFLc,7010J000001Zftv,0060J00000yUMZi,3,
a050J00000cBEtg,7010J000001Zftv,0060J00000yUOv3,8,"It was excellent to meet other key companies and service providers in downstream manufacturing, clinical trials and logistics applications."
a050J00000cBCy5,7010J000001Zftv,0060J00000yULVX,7,"well organized, enjoyed the speed networking"
a050J00000cBHZu,7010J000001Zftv,0060J00000yU7OJ,9,I liked the exposure to the patient stories and the opportunity to support the Emily Whitehead Foundation
a050J00000cBEjg,7010J000001Zftv,0060J00000yU7YQ,5,
a050J00000cBD1x,7010J000001Zftv,0060J00000yTtwS,7,Admissin fee should be more economical
a050J00000cBDDO,7010J000001Zftv,0060J00000yU8oK,6,
a050J00000cBEk0,7010J000001Zftv,0060J00000yUB6H,9,"The Cell-ebration was very fun, and the conference created a general atmosphere of collaboration."
a050J00000cBCyU,7010J000001Zftv,0060J00000xs7bt,4,
a050J00000cBIEk,7010J000001Zftv,0060J00000tukNN,0,
a050J00000cBCum,7010J000001Zftv,0060J00000tvHcj,3,
a050J00000cBEel,7010J000001Zftv,0060J00000tvZ9k,5,
a050J00000cBEY3,7010J000001Zftv,0060J00000tvNvm,5,
a050J00000cBE6s,7010J000001Zftv,0060J00000wqWhy,0,
a050J00000boDJ9,7010J000001Zftv,0060J00000wpUQN,7,I had really interesting discussions on multiple topics. Organization was perfect
a050J00000cBEqX,7010J000001Zftv,0060J00000wnqiU,3,
a050J00000cBEIe,7010J000001Zftv,0060J00000wnq76,10,
a050J00000cBEsi,7010J000001Zftv,0060J00000wnw0p,9,"Brief, in-depth focus on a number of exciting topics where both industry and academic groups provided updates."
a050J00000cBEA6,7010J000001Zftv,0060J00000wp3JT,7,The latest trends of CAR-TCR development
a050J00000cBCsm,7010J000001Zftv,0060J00000xpDww,7,It was a well organized event.
a050J00000cBEHq,7010J000001Zftv,0060J00000xpu0W,10,"excellent progamme of speakers, good thematic sessions"
a050J00000cBCye,7010J000001Zftv,0060J00000xqXVF,10,Everything relates to CAR-T and TCR-T was here.
a050J00000cBCvk,7010J000001Zftv,0060J00000yUsrR,1,
a050J00000cBEpF,7010J000001Zftv,0060J00000ycwzK,5,
a050J00000cBEbh,7010J000001Zftv,0060J00000yVYqV,4,
a050J00000cBEYX,7010J000001Zftv,0060J00000yV9aU,9,1) Support from HansonWade was outstanding! Always helpful and always within sight for easy access. 2) Speakers were generally good w/ informative presentations (although I would like to have seen some of them spend a bit less time pitching their companies and more on the supporting science 3) Venue was excellent 4) Lunch was excellent both days
a050J00000cBFnS,7010J000001Zftv,0060J00000yVHmP,5,
a050J00000cBEhk,7010J000001Zftv,0060J00000yd7z4,9,"Just the right size, there could have more exhibitors."
a050J00000cBIM0,7010J000001Zftv,0060J00000ydDPC,8,"The width of topics covered, from policy and patients to technical details."
a050J00000cBEog,7010J000001Zftv,0060J00000ydqFM,9,good opportunity to expand knowledge in CAR-T as well as network with key players
a050J00000cBISI,7010J000001Zftv,0060J00000ydUrW,10,Quality of program.
a050J00000cBCy0,7010J000001Zftv,0060J00000yddBm,9,The timing and coordination of activities and presentations was very successful and made it possible to switch between tracks in time for an individualized experience.
a050J00000cBCyF,7010J000001Zftv,0060J00000ydfrp,7,1. Great logistical coordination - all the Hanson wade folks were very sweet and helpful - the british humor helped no doubt :) 2. Good diversity of stakeholders attending
a050J00000cBDMa,7010J000001Zftv,0060J00000ye079,10,Presentations and presenters.
a050J00000cBDA5,7010J000001Zftv,0060J00000ye0Zc,9,speed networking was great
a050J00000cBEoW,7010J000001Zftv,0060J00000xq6c3,10,
a050J00000cBEb3,7010J000001Zftv,0060J00000xq17E,8,"The venue and location, coupled with the set up for the conference made it easy to attend sessions of interest but to also schedule and conduct smaller meetings with specific contacts."
a050J00000cBEBO,7010J000001Zftv,0060J00000xq3Hs,9,
a050J00000cBEsT,7010J000001Zftv,0060J00000xrbqZ,6,
a050J00000cBDZA,7010J000001Zftv,0060J00000yUa9L,10,Very well run meeting with very courteous staff. Good selection of companies and speakers in the space. The right size to be able to learn and get a lot out of the meeting without it being overwhelming.
a050J00000cBCuX,7010J000001Zftv,0060J00000yUSli,10,The depth of topics and number of overall presentations and presenters was impressive
a050J00000cBDXO,7010J000001Zftv,0060J00000yUSsK,3,
a050J00000cBIaO,7010J000001Zftv,0060J00000yUStn,9,...
a050J00000cBErk,7010J000001Zftv,0060J00000yUUGF,8,
a050J00000cBE9N,7010J000001Zftv,0060J00000yUOeo,3,
a050J00000cBD9v,7010J000001Zftv,0060J00000yUVAN,3,
a050J00000cBD3e,7010J000001Zftv,0060J00000yTzJ0,10,
a050J00000cBDGc,7010J000001Zftv,0060J00000yUC20,3,
a050J00000cBD8E,7010J000001Zftv,0060J00000xs7kM,5,
a050J00000cBFnw,7010J000001Zftv,0060J00000xs7kg,7,"I liked the various tracks and found the conference venue easy to navigate around. I also thought organizationally - it was very easy to register and have access to critical information (WIFI, how to check in, etc.)"
a050J00000cBIu5,7010J000001Zftv,0060J00000yTy2S,5,
a050J00000cBITz,7010J000001Zftv,0060J00000wpfQ4,8,"Oraganisation, diverse range of attendees from companies at different stages of development, innovative approaches to encourage networking, some great speakers on current hot topics. Particularly impressed with the large number of attendees from biotechs developing products - as opposed to vendors that dominate other events."
a050J00000cBCmT,7010J000001Zftv,0060J00000wnmAf,7,
a050J00000cBDMz,7010J000001Zftv,0060J00000wnzCV,7,Good learning
a050J00000cBCuh,7010J000001Zftv,0060J00000wnzCf,8,I like that this is a focused space as opposed to something a tad broader like ISCT.
a050J00000cBDXE,7010J000001Zftv,0060J00000wp3Af,10,"all hansowade team was very helpful, supportive. Thank you for all your help to make this conference enjoyable for our Team."
a050J00000cBEc6,7010J000001Zftv,0060J00000wp5Ze,9,How critical the supply chain is for this market.
a050J00000cBDJR,7010J000001Zftv,0060J00000wp5jV,9,"I large selection of tracks for gaining knowledge. Also, by having in 2 days, seems more efficient."
a050J00000cBDCV,7010J000001Zftv,0060J00000wp35D,10,Having the opportunity to participate and learn from others.
a050J00000cBCmE,7010J000001Zftv,0060J00000wp38A,9,Many experience with happiness. The detail oriented organization makes it outstanding out of general meetings.
a050J00000cBEpU,7010J000001Zftv,0060J00000wp38P,9,"The food was tasty, I liked the party on Wednesday, there was plenty of Hanson-Wade staff available to answer questions and it was convenient to have the venue so close to the hotel."
a050J00000cBEAp,7010J000001Zftv,0060J00000xp9oE,6,
a050J00000cBEfj,7010J000001Zftv,0060J00000xp9p7,2,
a050J00000cBIVR,7010J000001Zftv,0060J00000xp9pk,3,
a050J00000cBEp0,7010J000001Zftv,0060J00000xphjF,7,"Great job this year - we could tell the little details such as more people working in the venue, the quality of the food, etc. We continue to enjoy the conference and we are happy with the congregation of relevant players around the conference"
a050J00000cBE6T,7010J000001Zftv,0060J00000yVUA6,7,
a050J00000cBDNs,7010J000001Zftv,0060J00000yUtLv,7,excellent team and the stage with the red lights and big screens is great
a050J00000cBEAz,7010J000001Zftv,0060J00000yUIsg,8,Connecting with the industry since it?s a small niche group
a050J00000eS35a,7010J000001Zftv,0060J00000yV6Nt,1,
a050J00000cBDOC,7010J000001Zftv,0060J00000yV4yj,6,
a050J00000cBDEM,7010J000001Zftv,0060J00000ydrsc,5,
a050J00000cBEf5,7010J000001Zftv,0060J00000ydDxY,7,
a050J00000cBCwY,7010J000001Zftv,0060J00000ydEgd,10,"Everybody at Hansonwade took ownership in making this event successful, i can clearly see that, appreciate your efforts :-)"
a050J00000cBDJb,7010J000001Zftv,0060J00000ydd8n,9,A great venue and ability to navigate this summit was excellent. Always someone there to help and answer a question.
a050J00000eS30p,7010J000001Zftv,0060J00000ydTWW,10,The professionalism of all those I came into contact with.
a050J00000cBIFi,7010J000001Zftv,0060J00000ydXcT,10,"The food was much better than anticipated. The ambience was on point. The sciwntific networking was lacking a bit, outweighed by business."
a050J00000cBIfT,7010J000001Zftv,0060J00000ydgi5,8,Great content and sessions. Opportunity to meet lots of new people
a050J00000cBCla,7010J000001Zftv,0060J00000tw7Av,10,
a050J00000cBCur,7010J000001Zftv,0060J00000twUkq,7,Great organisation and a number of very relevant and interesting presentations.
a050J00000cBIQ7,7010J000001Zftv,0060J00000xrJff,7,We had the opportunity to meet clients and to identify and reach out to companies that might become clients in the future in a friendly and well organized setting.
a050J00000cBEBx,7010J000001Zftv,0060J00000xrJhV,9,"I enjoyed the mix of talks, workshops and panel discussions. It gave a good insight into the field and the current problems we ware facing."
a050J00000cBEVY,7010J000001Zftv,0060J00000yUMp2,5,
a050J00000boCj4,7010J000001Zftv,0060J00000yUUEs,6,
a050J00000cBEm6,7010J000001Zftv,0060J00000yUT8K,8,Content a
a050J00000cBELE,7010J000001Zftv,0060J00000yUOhz,6,
a050J00000cBIID,7010J000001Zftv,0060J00000xs1Bd,5,
a050J00000cBDCa,7010J000001Zftv,0060J00000yURDO,6,
a050J00000cBE98,7010J000001Zftv,0060J00000yULAN,3,
a050J00000cBFDx,7010J000001Zftv,0060J00000xrpbA,6,
a050J00000cBDWV,7010J000001Zftv,0060J00000yUe3j,10,"very organized and easy to find where you needed to go. It was hard, however, to attend lectures in other tracks as there was not enough time in between to get to another track."
a050J00000eS351,7010J000001Zftv,0060J00000yTw3k,3,
a050J00000cBEsY,7010J000001Zftv,0060J00000yUC7F,10,"breadth and depth of content while not being too big, organization and guidance from H&W staff"
a050J00000cBIGq,7010J000001Zftv,0060J00000yUCA4,8,"The quality of the talks, the exchange of information"
a050J00000cBDDi,7010J000001Zftv,0060J00000yUCAJ,10,
a050J00000cBEoq,7010J000001Zftv,0060J00000yUgTc,10,I enjoyed the variety of talks between the 5 tracks as well as the ability to hop from track to track as needed
a050J00000cBCyP,7010J000001Zftv,0060J00000tuaQU,10,The Speaker-facilitated discussions in the Translational Deep Dive sessions fostered a lot of interaction and sharing. The sessions led by John Rossi and Yannick Bulliard were excellent.
a050J00000cBFcs,7010J000001Zftv,0060J00000tuZjg,8,The quality of presentation and posters and breadth of topics
a050J00000cBFFe,7010J000001Zftv,0060J00000tvzPM,8,
a050J00000cBFnD,7010J000001Zftv,0060J00000tw07U,10,"Really good venue, great speakers and good audience"
a050J00000cBDAK,7010J000001Zftv,0060J00000tvzSB,8,The Discovery and Clinical Management tracks were excellent. Panels were generally good with active moderators.
